19:05:50,231 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:05:50,245 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:05:50,247 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/wictor/Downloads/manoelcampos-cloudsim-plus-38d7106/cloudsim-plus-examples/target/cloudsim-plus-examples-3.0.1.jar!/logback.xml]
19:05:50,248 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs multiple times on the classpath.
19:05:50,248 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [jar:file:/home/wictor/Downloads/manoelcampos-cloudsim-plus-38d7106/cloudsim-plus-examples/target/cloudsim-plus-examples-3.0.1.jar!/logback.xml]
19:05:50,248 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [jar:file:/home/wictor/.m2/repository/org/cloudsimplus/cloudsim-plus/3.0.1/cloudsim-plus-3.0.1.jar!/logback.xml]
19:05:50,272 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@3ba9ad43 - URL [jar:file:/home/wictor/Downloads/manoelcampos-cloudsim-plus-38d7106/cloudsim-plus-examples/target/cloudsim-plus-examples-3.0.1.jar!/logback.xml] is not of type file
19:05:50,557 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:05:50,558 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:05:50,568 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:05:50,591 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:05:50,632 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to DEBUG
19:05:50,633 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:05:50,634 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:05:50,638 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@49d904ec - Registering current configuration as safe fallback point

Starting SimulacaoTestec4xc42xcargaQuarto
Starting SimulacaoTestec4xc48xcargaQuarto
Starting SimulacaoTestec4xc44xcargaQuarto
# Created 104148 Cloudlets for sim c4xc42xcargaQuarto 
# Created 104148 Cloudlets for sim c4xc48xcargaQuarto 
# Created 104148 Cloudlets for sim c4xc44xcargaQuarto 
ERROR StatusLogger No log4j2 configuration file found. Using default configuration: logging only errors to the console.
Bulk 30 completed in 78 milliseconds
Bulk 44 completed in 75 milliseconds
Bulk 31 completed in 79 milliseconds
Bulk 45 completed in 95 milliseconds
Bulk 32 completed in 108 milliseconds
Bulk 46 completed in 90 milliseconds
Bulk 33 completed in 107 milliseconds
Bulk 47 completed in 73 milliseconds
Bulk 34 completed in 90 milliseconds
Bulk 48 completed in 91 milliseconds
Bulk 35 completed in 100 milliseconds
Bulk 49 completed in 81 milliseconds
Bulk 36 completed in 90 milliseconds
Bulk 50 completed in 74 milliseconds
Bulk 37 completed in 81 milliseconds
Bulk 51 completed in 80 milliseconds
Bulk 38 completed in 86 milliseconds
Bulk 52 completed in 85 milliseconds
Bulk 39 completed in 78 milliseconds
Bulk 53 completed in 74 milliseconds
Bulk 40 completed in 92 milliseconds
Bulk 54 completed in 101 milliseconds
Bulk 41 completed in 78 milliseconds
Bulk 55 completed in 72 milliseconds
Bulk 42 completed in 78 milliseconds
Bulk 56 completed in 78 milliseconds
Bulk 43 completed in 83 milliseconds
Bulk 57 completed in 100 milliseconds
Bulk 44 completed in 77 milliseconds
Bulk 58 completed in 78 milliseconds
Bulk 45 completed in 74 milliseconds
Bulk 59 completed in 87 milliseconds
Bulk 46 completed in 90 milliseconds
Bulk 60 completed in 80 milliseconds
Bulk 47 completed in 94 milliseconds
Bulk 61 completed in 114 milliseconds
Bulk 48 completed in 93 milliseconds
Bulk 62 completed in 78 milliseconds
Bulk 49 completed in 85 milliseconds
Bulk 63 completed in 81 milliseconds
Bulk 50 completed in 82 milliseconds
Bulk 1 completed in 115 milliseconds
Bulk 64 completed in 77 milliseconds
Bulk 51 completed in 87 milliseconds
Bulk 2 completed in 112 milliseconds
Bulk 65 completed in 91 milliseconds
Bulk 52 completed in 79 milliseconds
Bulk 3 completed in 76 milliseconds
Bulk 66 completed in 108 milliseconds
Bulk 53 completed in 104 milliseconds
Bulk 4 completed in 93 milliseconds
Bulk 67 completed in 109 milliseconds
Bulk 54 completed in 91 milliseconds
Bulk 68 completed in 82 milliseconds
Bulk 5 completed in 91 milliseconds
Bulk 55 completed in 98 milliseconds
Bulk 56 completed in 204 milliseconds
Bulk 69 completed in 350 milliseconds
Bulk 6 completed in 108 milliseconds
Bulk 70 completed in 97 milliseconds
Bulk 57 completed in 77 milliseconds
Bulk 7 completed in 102 milliseconds
Bulk 58 completed in 115 milliseconds
Bulk 71 completed in 116 milliseconds
Bulk 8 completed in 122 milliseconds
Bulk 72 completed in 101 milliseconds
Bulk 59 completed in 101 milliseconds
Bulk 9 completed in 112 milliseconds
Bulk 73 completed in 116 milliseconds
Bulk 60 completed in 127 milliseconds
Bulk 10 completed in 104 milliseconds
Bulk 74 completed in 121 milliseconds
Bulk 61 completed in 115 milliseconds
Bulk 11 completed in 95 milliseconds
Bulk 62 completed in 110 milliseconds
Bulk 75 completed in 125 milliseconds
Bulk 76 completed in 121 milliseconds
Bulk 63 completed in 131 milliseconds
Bulk 12 completed in 122 milliseconds
Bulk 77 completed in 95 milliseconds
Bulk 64 completed in 90 milliseconds
Bulk 13 completed in 98 milliseconds
Bulk 78 completed in 101 milliseconds
Bulk 65 completed in 95 milliseconds
Bulk 14 completed in 81 milliseconds
Bulk 66 completed in 73 milliseconds
Bulk 79 completed in 75 milliseconds
Bulk 15 completed in 72 milliseconds
Bulk 67 completed in 97 milliseconds
Bulk 80 completed in 94 milliseconds
Bulk 16 completed in 82 milliseconds
Bulk 68 completed in 109 milliseconds
Bulk 81 completed in 75 milliseconds
Bulk 69 completed in 89 milliseconds
Bulk 82 completed in 88 milliseconds
Bulk 17 completed in 87 milliseconds
Bulk 70 completed in 82 milliseconds
Bulk 83 completed in 77 milliseconds
Bulk 18 completed in 76 milliseconds
Bulk 71 completed in 81 milliseconds
Bulk 84 completed in 90 milliseconds
Bulk 19 completed in 89 milliseconds
Bulk 72 completed in 126 milliseconds
Bulk 85 completed in 99 milliseconds
Bulk 20 completed in 95 milliseconds
Bulk 73 completed in 86 milliseconds
Bulk 86 completed in 88 milliseconds
Bulk 21 completed in 103 milliseconds
Bulk 74 completed in 105 milliseconds
Bulk 87 completed in 91 milliseconds
Bulk 22 completed in 95 milliseconds
Bulk 75 completed in 97 milliseconds
Bulk 88 completed in 91 milliseconds
Bulk 76 completed in 89 milliseconds
Bulk 89 completed in 91 milliseconds
Bulk 23 completed in 73 milliseconds
Bulk 77 completed in 79 milliseconds
Bulk 90 completed in 91 milliseconds
Bulk 24 completed in 106 milliseconds
Bulk 91 completed in 92 milliseconds
Bulk 78 completed in 89 milliseconds
Bulk 25 completed in 84 milliseconds
Bulk 92 completed in 98 milliseconds
Bulk 79 completed in 105 milliseconds
Bulk 26 completed in 134 milliseconds
Bulk 93 completed in 126 milliseconds
Bulk 80 completed in 168 milliseconds
Bulk 94 completed in 166 milliseconds
Bulk 27 completed in 161 milliseconds
Bulk 81 completed in 115 milliseconds
Bulk 95 completed in 155 milliseconds
Bulk 28 completed in 114 milliseconds
Bulk 82 completed in 119 milliseconds
Bulk 96 completed in 86 milliseconds
Bulk 29 completed in 101 milliseconds
Bulk 83 completed in 101 milliseconds
Bulk 97 completed in 141 milliseconds
Bulk 30 completed in 110 milliseconds
Bulk 84 completed in 105 milliseconds
Bulk 98 completed in 98 milliseconds
Bulk 85 completed in 86 milliseconds
Bulk 31 completed in 87 milliseconds
Bulk 99 completed in 101 milliseconds
Bulk 86 completed in 116 milliseconds
Bulk 32 completed in 105 milliseconds
Bulk 100 completed in 95 milliseconds
Bulk 87 completed in 91 milliseconds
Bulk 101 completed in 91 milliseconds
Bulk 33 completed in 98 milliseconds
Bulk 88 completed in 75 milliseconds
Bulk 102 completed in 82 milliseconds
Bulk 34 completed in 95 milliseconds
Bulk 89 completed in 77 milliseconds
Bulk 103 completed in 103 milliseconds
Bulk 35 completed in 85 milliseconds
Bulk 90 completed in 79 milliseconds
Bulk 104 completed in 99 milliseconds
Bulk 105 completed in 243 milliseconds
Bulk 106 completed in 193 milliseconds
Bulk 107 completed in 156 milliseconds
Bulk 108 completed in 125 milliseconds
Bulk 109 completed in 146 milliseconds
Bulk 110 completed in 121 milliseconds
Bulk 111 completed in 117 milliseconds
Bulk 112 completed in 100 milliseconds
Bulk 113 completed in 122 milliseconds
Bulk 114 completed in 109 milliseconds
Bulk 115 completed in 102 milliseconds
Bulk 36 completed in 105 milliseconds
Bulk 116 completed in 118 milliseconds
Bulk 91 completed in 87 milliseconds
Bulk 117 completed in 117 milliseconds
Bulk 118 completed in 197 milliseconds
Bulk 119 completed in 122 milliseconds
Bulk 120 completed in 119 milliseconds
Bulk 121 completed in 108 milliseconds
Bulk 122 completed in 155 milliseconds
Bulk 123 completed in 145 milliseconds
Bulk 124 completed in 162 milliseconds
Bulk 125 completed in 149 milliseconds
Bulk 126 completed in 132 milliseconds
Bulk 127 completed in 120 milliseconds
Bulk 128 completed in 110 milliseconds
Bulk 129 completed in 116 milliseconds
Bulk 130 completed in 133 milliseconds
Bulk 131 completed in 125 milliseconds
Bulk 132 completed in 127 milliseconds
Bulk 133 completed in 174 milliseconds
Bulk 134 completed in 169 milliseconds
Bulk 135 completed in 205 milliseconds
Bulk 136 completed in 157 milliseconds
Bulk 137 completed in 140 milliseconds
Bulk 138 completed in 143 milliseconds
Bulk 139 completed in 127 milliseconds
Bulk 140 completed in 199 milliseconds
Bulk 141 completed in 148 milliseconds
Bulk 142 completed in 130 milliseconds
Bulk 143 completed in 115 milliseconds
Bulk 144 completed in 121 milliseconds
Bulk 145 completed in 116 milliseconds
Bulk 146 completed in 128 milliseconds
Bulk 147 completed in 144 milliseconds
Bulk 92 completed in 106 milliseconds
Bulk 148 completed in 130 milliseconds
Bulk 149 completed in 179 milliseconds
Bulk 150 completed in 141 milliseconds
Bulk 151 completed in 53 milliseconds
[0;32mSimulacao c4xc42xcargaQuarto done in 01:58:46.316[0m
Bulk 37 completed in 101 milliseconds
Bulk 93 completed in 84 milliseconds
Bulk 38 completed in 87 milliseconds
Bulk 94 completed in 72 milliseconds
Bulk 39 completed in 95 milliseconds
Bulk 95 completed in 82 milliseconds
Bulk 40 completed in 99 milliseconds
Bulk 96 completed in 83 milliseconds
Bulk 41 completed in 83 milliseconds
Bulk 97 completed in 83 milliseconds
Bulk 98 completed in 87 milliseconds
Bulk 42 completed in 69 milliseconds
Bulk 99 completed in 71 milliseconds
Bulk 43 completed in 91 milliseconds
Bulk 100 completed in 67 milliseconds
Bulk 44 completed in 78 milliseconds
Bulk 101 completed in 90 milliseconds
Bulk 45 completed in 81 milliseconds
Bulk 102 completed in 80 milliseconds
Bulk 103 completed in 86 milliseconds
Bulk 46 completed in 87 milliseconds
Bulk 104 completed in 81 milliseconds
Bulk 105 completed in 113 milliseconds
Bulk 47 completed in 110 milliseconds
Bulk 106 completed in 182 milliseconds
Bulk 107 completed in 118 milliseconds
Bulk 108 completed in 99 milliseconds
Bulk 109 completed in 108 milliseconds
Bulk 110 completed in 129 milliseconds
Bulk 111 completed in 153 milliseconds
Bulk 112 completed in 93 milliseconds
Bulk 113 completed in 107 milliseconds
Bulk 114 completed in 96 milliseconds
Bulk 115 completed in 84 milliseconds
Bulk 116 completed in 117 milliseconds
Bulk 117 completed in 90 milliseconds
Bulk 118 completed in 84 milliseconds
Bulk 119 completed in 115 milliseconds
Bulk 120 completed in 120 milliseconds
Bulk 121 completed in 119 milliseconds
Bulk 122 completed in 114 milliseconds
Bulk 123 completed in 114 milliseconds
Bulk 124 completed in 122 milliseconds
Bulk 125 completed in 112 milliseconds
Bulk 126 completed in 105 milliseconds
Bulk 127 completed in 86 milliseconds
Bulk 128 completed in 94 milliseconds
Bulk 129 completed in 84 milliseconds
Bulk 130 completed in 84 milliseconds
Bulk 131 completed in 107 milliseconds
Bulk 132 completed in 93 milliseconds
Bulk 133 completed in 104 milliseconds
Bulk 134 completed in 113 milliseconds
Bulk 135 completed in 96 milliseconds
Bulk 136 completed in 105 milliseconds
Bulk 137 completed in 115 milliseconds
Bulk 138 completed in 101 milliseconds
Bulk 139 completed in 103 milliseconds
Bulk 140 completed in 116 milliseconds
Bulk 141 completed in 90 milliseconds
Bulk 142 completed in 99 milliseconds
Bulk 48 completed in 208 milliseconds
Bulk 143 completed in 125 milliseconds
Bulk 144 completed in 97 milliseconds
Bulk 145 completed in 121 milliseconds
Bulk 146 completed in 102 milliseconds
Bulk 147 completed in 76 milliseconds
[0;32mSimulacao c4xc44xcargaQuarto done in 01:59:25.288[0m
Bulk 49 completed in 66 milliseconds
Bulk 50 completed in 73 milliseconds
Bulk 51 completed in 66 milliseconds
Bulk 52 completed in 72 milliseconds
Bulk 53 completed in 65 milliseconds
Bulk 54 completed in 77 milliseconds
Bulk 55 completed in 71 milliseconds
Bulk 56 completed in 69 milliseconds
Bulk 57 completed in 66 milliseconds
Bulk 58 completed in 67 milliseconds
Bulk 59 completed in 68 milliseconds
Bulk 60 completed in 68 milliseconds
Bulk 61 completed in 70 milliseconds
Bulk 62 completed in 66 milliseconds
Bulk 63 completed in 66 milliseconds
Bulk 64 completed in 67 milliseconds
Bulk 65 completed in 71 milliseconds
Bulk 66 completed in 66 milliseconds
Bulk 67 completed in 66 milliseconds
Bulk 68 completed in 71 milliseconds
Bulk 69 completed in 66 milliseconds
Bulk 70 completed in 66 milliseconds
Bulk 71 completed in 84 milliseconds
Bulk 72 completed in 70 milliseconds
Bulk 73 completed in 71 milliseconds
Bulk 74 completed in 84 milliseconds
Bulk 75 completed in 72 milliseconds
Bulk 76 completed in 70 milliseconds
Bulk 77 completed in 80 milliseconds
Bulk 78 completed in 70 milliseconds
Bulk 79 completed in 67 milliseconds
Bulk 80 completed in 74 milliseconds
Bulk 81 completed in 71 milliseconds
Bulk 82 completed in 73 milliseconds
Bulk 83 completed in 84 milliseconds
Bulk 84 completed in 65 milliseconds
Bulk 85 completed in 71 milliseconds
Bulk 86 completed in 71 milliseconds
Bulk 87 completed in 82 milliseconds
Bulk 88 completed in 71 milliseconds
Bulk 89 completed in 77 milliseconds
Bulk 90 completed in 66 milliseconds
Bulk 91 completed in 65 milliseconds
Bulk 92 completed in 70 milliseconds
Bulk 93 completed in 75 milliseconds
Bulk 94 completed in 67 milliseconds
Bulk 95 completed in 73 milliseconds
Bulk 96 completed in 65 milliseconds
Bulk 97 completed in 67 milliseconds
Bulk 98 completed in 68 milliseconds
Bulk 99 completed in 67 milliseconds
Bulk 100 completed in 67 milliseconds
Bulk 101 completed in 78 milliseconds
Bulk 102 completed in 68 milliseconds
Bulk 103 completed in 64 milliseconds
Bulk 104 completed in 68 milliseconds
Bulk 105 completed in 93 milliseconds
Bulk 106 completed in 99 milliseconds
Bulk 107 completed in 102 milliseconds
Bulk 108 completed in 104 milliseconds
Bulk 109 completed in 90 milliseconds
Bulk 110 completed in 102 milliseconds
Bulk 111 completed in 114 milliseconds
Bulk 112 completed in 112 milliseconds
Bulk 113 completed in 99 milliseconds
Bulk 114 completed in 104 milliseconds
Bulk 115 completed in 97 milliseconds
Bulk 116 completed in 126 milliseconds
Bulk 117 completed in 104 milliseconds
Bulk 118 completed in 96 milliseconds
Bulk 119 completed in 112 milliseconds
Bulk 120 completed in 110 milliseconds
Bulk 121 completed in 111 milliseconds
Bulk 122 completed in 112 milliseconds
Bulk 123 completed in 104 milliseconds
Bulk 124 completed in 92 milliseconds
Bulk 125 completed in 98 milliseconds
Bulk 126 completed in 95 milliseconds
Bulk 127 completed in 94 milliseconds
Bulk 128 completed in 97 milliseconds
Bulk 129 completed in 98 milliseconds
Bulk 130 completed in 102 milliseconds
Bulk 131 completed in 101 milliseconds
Bulk 132 completed in 91 milliseconds
Bulk 133 completed in 94 milliseconds
Bulk 134 completed in 115 milliseconds
Bulk 135 completed in 92 milliseconds
Bulk 136 completed in 121 milliseconds
Bulk 137 completed in 119 milliseconds
Bulk 138 completed in 96 milliseconds
Bulk 139 completed in 118 milliseconds
Bulk 140 completed in 128 milliseconds
Bulk 141 completed in 100 milliseconds
Bulk 142 completed in 90 milliseconds
Bulk 143 completed in 98 milliseconds
Bulk 144 completed in 113 milliseconds
Bulk 145 completed in 106 milliseconds
Bulk 146 completed in 120 milliseconds
Bulk 147 completed in 78 milliseconds
[0;32mSimulacao c4xc48xcargaQuarto done in 02:01:50.321[0m
