22:17:39,441 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
22:17:39,442 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
22:17:39,443 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/wictor/Downloads/manoelcampos-cloudsim-plus-38d7106/cloudsim-plus-examples/target/cloudsim-plus-examples-3.0.1.jar!/logback.xml]
22:17:39,444 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs multiple times on the classpath.
22:17:39,444 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [jar:file:/home/wictor/Downloads/manoelcampos-cloudsim-plus-38d7106/cloudsim-plus-examples/target/cloudsim-plus-examples-3.0.1.jar!/logback.xml]
22:17:39,444 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [jar:file:/home/wictor/.m2/repository/org/cloudsimplus/cloudsim-plus/3.0.1/cloudsim-plus-3.0.1.jar!/logback.xml]
22:17:39,461 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@3ba9ad43 - URL [jar:file:/home/wictor/Downloads/manoelcampos-cloudsim-plus-38d7106/cloudsim-plus-examples/target/cloudsim-plus-examples-3.0.1.jar!/logback.xml] is not of type file
22:17:39,585 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
22:17:39,585 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
22:17:39,591 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
22:17:39,597 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
22:17:39,615 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to DEBUG
22:17:39,615 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
22:17:39,615 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
22:17:39,616 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@49d904ec - Registering current configuration as safe fallback point

Starting SimulacaoTestec4x-c42xhorz
Starting SimulacaoTestec4x-c42xhorz
# Created 69010 Cloudlets for sim c4x-c42xhorz 
# Created 80206 Cloudlets for sim c4x-c42xhorz 
ERROR StatusLogger No log4j2 configuration file found. Using default configuration: logging only errors to the console.
Bulk 70 completed in 338 milliseconds
Bulk 71 completed in 261 milliseconds
Bulk 72 completed in 285 milliseconds
Bulk 73 completed in 116 milliseconds
Bulk 74 completed in 104 milliseconds
Bulk 75 completed in 106 milliseconds
Bulk 76 completed in 114 milliseconds
Bulk 77 completed in 180 milliseconds
Bulk 78 completed in 123 milliseconds
Bulk 79 completed in 118 milliseconds
Bulk 80 completed in 126 milliseconds
Bulk 81 completed in 133 milliseconds
Bulk 82 completed in 121 milliseconds
Bulk 83 completed in 131 milliseconds
Bulk 84 completed in 140 milliseconds
Bulk 85 completed in 144 milliseconds
Bulk 86 completed in 138 milliseconds
Bulk 87 completed in 146 milliseconds
Bulk 88 completed in 114 milliseconds
Bulk 89 completed in 153 milliseconds
Bulk 90 completed in 116 milliseconds
Bulk 91 completed in 112 milliseconds
Bulk 92 completed in 150 milliseconds
Bulk 93 completed in 107 milliseconds
Bulk 94 completed in 116 milliseconds
Bulk 95 completed in 145 milliseconds
Bulk 96 completed in 112 milliseconds
Bulk 97 completed in 120 milliseconds
Bulk 98 completed in 106 milliseconds
Bulk 99 completed in 174 milliseconds
Bulk 100 completed in 103 milliseconds
Bulk 101 completed in 112 milliseconds
Bulk 102 completed in 120 milliseconds
Bulk 103 completed in 137 milliseconds
Bulk 104 completed in 146 milliseconds
Bulk 105 completed in 149 milliseconds
Bulk 106 completed in 135 milliseconds
Bulk 107 completed in 132 milliseconds
Bulk 108 completed in 59 milliseconds
[0;32mSimulacao c4x-c42xhorz done in 00:35:15.568[0m
Bulk 1 completed in 89 milliseconds
Bulk 2 completed in 75 milliseconds
Bulk 3 completed in 78 milliseconds
Bulk 4 completed in 79 milliseconds
Bulk 5 completed in 69 milliseconds
Bulk 6 completed in 71 milliseconds
Bulk 7 completed in 80 milliseconds
Bulk 8 completed in 69 milliseconds
Bulk 9 completed in 83 milliseconds
Bulk 10 completed in 72 milliseconds
Bulk 11 completed in 70 milliseconds
Bulk 12 completed in 79 milliseconds
Bulk 13 completed in 72 milliseconds
Bulk 14 completed in 76 milliseconds
Bulk 15 completed in 73 milliseconds
Bulk 16 completed in 97 milliseconds
Bulk 17 completed in 71 milliseconds
Bulk 18 completed in 71 milliseconds
Bulk 19 completed in 71 milliseconds
Bulk 20 completed in 72 milliseconds
Bulk 21 completed in 77 milliseconds
Bulk 22 completed in 68 milliseconds
Bulk 23 completed in 72 milliseconds
Bulk 24 completed in 71 milliseconds
Bulk 25 completed in 73 milliseconds
Bulk 26 completed in 86 milliseconds
Bulk 27 completed in 71 milliseconds
Bulk 28 completed in 69 milliseconds
Bulk 29 completed in 70 milliseconds
Bulk 30 completed in 76 milliseconds
Bulk 31 completed in 70 milliseconds
Bulk 32 completed in 70 milliseconds
Bulk 33 completed in 69 milliseconds
Bulk 34 completed in 70 milliseconds
Bulk 35 completed in 71 milliseconds
Bulk 36 completed in 69 milliseconds
Bulk 37 completed in 72 milliseconds
Bulk 38 completed in 70 milliseconds
Bulk 39 completed in 73 milliseconds
Bulk 40 completed in 277 milliseconds
Bulk 41 completed in 71 milliseconds
Bulk 42 completed in 70 milliseconds
Bulk 43 completed in 71 milliseconds
Bulk 44 completed in 71 milliseconds
Bulk 45 completed in 70 milliseconds
Bulk 46 completed in 81 milliseconds
Bulk 47 completed in 70 milliseconds
Bulk 48 completed in 71 milliseconds
Bulk 49 completed in 70 milliseconds
Bulk 50 completed in 70 milliseconds
Bulk 51 completed in 75 milliseconds
Bulk 52 completed in 70 milliseconds
Bulk 53 completed in 70 milliseconds
Bulk 54 completed in 71 milliseconds
Bulk 55 completed in 70 milliseconds
Bulk 56 completed in 76 milliseconds
Bulk 57 completed in 77 milliseconds
Bulk 58 completed in 70 milliseconds
Bulk 59 completed in 69 milliseconds
Bulk 60 completed in 69 milliseconds
Bulk 61 completed in 82 milliseconds
Bulk 62 completed in 69 milliseconds
Bulk 63 completed in 74 milliseconds
Bulk 64 completed in 69 milliseconds
Bulk 65 completed in 69 milliseconds
Bulk 66 completed in 72 milliseconds
Bulk 67 completed in 70 milliseconds
Bulk 68 completed in 70 milliseconds
Bulk 69 completed in 70 milliseconds
Bulk 70 completed in 69 milliseconds
Bulk 71 completed in 70 milliseconds
Bulk 72 completed in 71 milliseconds
Bulk 73 completed in 70 milliseconds
Bulk 74 completed in 69 milliseconds
Bulk 75 completed in 72 milliseconds
Bulk 76 completed in 80 milliseconds
Bulk 77 completed in 74 milliseconds
Bulk 78 completed in 68 milliseconds
Bulk 79 completed in 68 milliseconds
Bulk 80 completed in 71 milliseconds
Bulk 81 completed in 96 milliseconds
Bulk 82 completed in 116 milliseconds
Bulk 83 completed in 108 milliseconds
Bulk 84 completed in 112 milliseconds
Bulk 85 completed in 105 milliseconds
Bulk 86 completed in 92 milliseconds
Bulk 87 completed in 97 milliseconds
Bulk 88 completed in 113 milliseconds
Bulk 89 completed in 100 milliseconds
Bulk 90 completed in 121 milliseconds
Bulk 91 completed in 110 milliseconds
Bulk 92 completed in 103 milliseconds
Bulk 93 completed in 102 milliseconds
Bulk 94 completed in 106 milliseconds
Bulk 95 completed in 107 milliseconds
Bulk 96 completed in 101 milliseconds
Bulk 97 completed in 185 milliseconds
Bulk 98 completed in 111 milliseconds
Bulk 99 completed in 118 milliseconds
Bulk 100 completed in 107 milliseconds
Bulk 101 completed in 111 milliseconds
Bulk 102 completed in 110 milliseconds
Bulk 103 completed in 120 milliseconds
Bulk 104 completed in 123 milliseconds
Bulk 105 completed in 109 milliseconds
Bulk 106 completed in 114 milliseconds
Bulk 107 completed in 115 milliseconds
Bulk 108 completed in 118 milliseconds
Bulk 109 completed in 124 milliseconds
Bulk 110 completed in 110 milliseconds
Bulk 111 completed in 166 milliseconds
Bulk 112 completed in 150 milliseconds
Bulk 113 completed in 160 milliseconds
Bulk 114 completed in 144 milliseconds
Bulk 115 completed in 124 milliseconds
Bulk 116 completed in 116 milliseconds
Bulk 117 completed in 105 milliseconds
Bulk 118 completed in 99 milliseconds
Bulk 119 completed in 127 milliseconds
Bulk 120 completed in 53 milliseconds
[0;32mSimulacao c4x-c42xhorz done in 00:45:16.412[0m
